20190214,528518474,1027,1550184682.1097648,51.74302796682785,978.9051238881,115.13757979248736,1550184681.727609,310.1809581166521,[119.02397329 238.25226588 59.02166299 178.15997928],[1.65696479e+01 3.16949301e+02 2.75328119e-01 9.90972183e+01 1.87140236e-01 3.88285162e-01 2.40648121e-01 2.63405280e-01],__,310.1809581166521,0.11324542490177161,
20190214,528518474,1028,1550184693.9626846,54.44413007127025,1562.205049648728,111.93971355553602,1550184691.8758254,308.57994929586204,[120.15042253 180.05949775 240.5187803],[1.76005007e+01 5.14359227e+02 1.04309438e+00 9.89622330e+01 4.66192902e-01 6.54873582e-01 8.99755247e-01],__,308.57994929586204,0.16172598703886434,
20190214,528510459,1006,1550181899.3713295,28.880880010955824,304.06437860915025,101.89256346654943,1550181887.1084678,310.52451211347625,[128.39981517 239.9728149],[9.29266434 100.5847987 0.36937226 99.72280514 0.23814094 0.49120008],__,310.52451211347625,0.5028673405250921,
20190214,528510459,1007,1550181884.3150985,61.03426885720897,1860.26163484048,113.31722302642356,1550181883.0174978,310.0386228753679,[58.08840982 116.57995967 174.86353404 232.12069079],[1.94311918e+01 5.92956104e+02 2.14641482e-01 9.87061776e+01 1.59037976e-01 1.28111586e-01 1.74196372e-01 2.57274058e-01],__,310.0386228753679,0.15636710495821438,
20190214,528510459,1008,1550181870.0039585,54.17522148101305,1369.1955040752541,112.11459196176936,1550181867.1895657,290.84881483111434,[116.99213399 175.62881334 233.35598331],[1.23618722e+01 3.13585472e+02 2.38224147e-01 6.64140472e+01 1.70272190e-01 2.45140931e-01 3.07676831e-01],__,290.84881483111434,0.12966532377469694,
20190214,528510459,1009,1550181856.345989,58.541839170804685,976.4286382200384,115.16180365475151,1550181854.8156242,309.77360940472886,[59.02139002 76.70234318 117.16546456 176.25643075 233.87859534],[1.41059328e+01 2.37768656e+02 1.84087107e-01 7.47151492e+01 2.70330868e-01 3.36800116e-01 2.37804973e-01 3.96197214e-01 5.33802875e-01],__,309.77360940472886,0.1250281482992544,
20190214,528510459,1010,1550181842.8943968,60.37039592231634,555.7146778043036,118.10006966392838,1550181842.7955189,311.2075375857005,[58.07395272 77.50389551 96.45130487 116.64070983 174.87353224 232.72234862 251.99920229],[1.56054232e+01 1.44291376e+02 9.09344686e-02 8.04324040e+01 1.91606367e-01 3.03333940e-01 2.74992340e-01 1.59748671e-01 2.20786021e-01 2.99844650e-01 3.72247373e-01],__,311.2075375857005,0.11289955975781332,
20190214,528510459,1011,1550181832.4984717,61.32068490474694,353.0773216771158,117.55874505305879,1550181831.327613,307.39403080408476,[39.07457767 58.57661392 78.00634101 97.40219939 117.13240841 136.50086773 175.59075137 214.4106088 233.37142291],[1.63114651e+01 9.37753696e+01 5.25230356e-02 8.18182471e+01 3.49532271e-01 1.71128057e-01 3.94114655e-01 2.13153631e-01 1.41026780e-01 2.50743379e-01 1.73248060e-01 4.28445786e-01 2.36786906e-01],__,307.39403080408476,0.04709130134006956,
20190214,528510459,1012,1550181820.0,59.185376853121156,728.408407208988,117.04772616137257,1550181819.6029723,301.7017066524541,[116.14574899 174.28882539 212.82682146 232.11290585 250.49246897],[1.52311074e+01 1.88005764e+02 1.07429690e-01 7.76000022e+01 1.56453753e-01 2.14874774e-01 4.11431010e-01 3.16210143e-01 4.56305270e-01],__,301.7017066524541,0.07310354136813628,
20190214,528510459,1013,1550181805.205245,57.28855724665253,1083.3664586608954,118.12382827707357,1550181807.036732,302.0965174456155,[115.91921283 174.60373504 232.0718549],[1.37111654e+01 2.62558510e+02 2.59814168e-01 7.24379974e+01 2.10834975e-01 3.65435997e-01 4.67770087e-01],__,302.0965174456155,0.05615076686749328,
20190214,528510459,1014,1550181792.9943023,51.92992357927459,1337.5313182723164,112.17070187644356,1550181790.2037551,308.73067733352974,[117.53480155 236.01085096],[1.63752989e+01 4.24046383e+02 9.19708158e-01 9.91328025e+01 3.90595042e-01 8.90837227e-01],__,308.73067733352974,0.2809734145595764,
20190215,528711629,1007,1550273562.8316312,60.38263809276753,1867.972569580435,111.3726503090577,1550273559.7008688,309.91893075992226,[59.22841038 118.23683932 177.29829779 218.24010412 236.74239276],[1.92565633e+01 5.98250438e+02 2.13338160e-01 9.87263727e+01 1.21103819e-01 1.01375384e-01 1.23422470e-01 3.04757078e-01 1.83152751e-01],__,309.91893075992226,0.06242540119711894,
20190215,528711629,1008,1550273546.1621952,61.132333492516764,1718.3593061145978,112.71057528895423,1550273543.849811,310.50300311809,[59.23679688 118.44364899 157.46505783 177.60236072 217.07583034 236.66711452 255.77602432],[1.94405256e+01 5.47342340e+02 1.69888133e-01 9.87162703e+01 1.35284496e-01 1.04867505e-01 2.07952766e-01 1.39021144e-01 2.62538302e-01 1.76523954e-01 2.69260691e-01],__,310.50300311809,0.10701435367251236,
20190215,528711629,1009,1550273534.900063,59.22954516512124,960.1907856176551,115.8430945445695,1550273533.8423073,311.45349743412623,[59.10226992 78.8608571 98.57968188 118.06845128 137.53749433 157.84435446 177.26754642 235.99302814 254.8258624],[1.42462416e+01 2.31292905e+02 1.22228609e-01 7.49326341e+01 1.61601692e-01 2.74845218e-01 2.29910801e-01 1.12952785e-01 3.05757530e-01 2.67672791e-01 1.96230880e-01 2.59259343e-01 3.36610761e-01],__,311.45349743412623,0.13696656004291155,
20190215,528711629,1010,1550273523.4652627,59.31140573451285,575.414871609338,115.35743118032458,1550273520.6430058,308.108809462299,[38.55851604 59.11712978 78.60705855 98.24389079 118.0383185 138.09692996 157.29508984 177.22566574 196.44315297 235.86968267 255.52888209],[1.54556982e+01 1.49882893e+02 7.06843908e-02 8.03172221e+01 3.08812906e-01 1.53123223e-01 2.72814415e-01 2.21320077e-01 1.25089758e-01 2.84671810e-01 2.41777606e-01 1.51289166e-01 3.24374500e-01 2.05641476e-01 3.47996680e-01],__,308.108809462299,0.094140480195455,
20190215,528711629,1011,1550273509.2727926,58.700666511931566,507.1704066277642,117.21709609569962,1550273508.2172468,309.0618986155819,[39.47404551 59.20365008 78.64563925 98.79297407 118.31281265 138.43674897 156.79489179 177.57920306 216.94048185 236.40202213 256.0899656],[1.54635116e+01 1.33675310e+02 5.14823651e-02 8.14240427e+01 1.96335346e-01 1.29901361e-01 2.16143976e-01 1.46930480e-01 8.91181527e-02 1.61225081e-01 1.79755485e-01 1.09665215e-01 3.37918900e-01 1.60577160e-01 3.34715752e-01],__,309.0618986155819,0.060406998367467095,
20190215,528711629,1012,1550273496.0302122,57.43545481861938,788.311309596421,116.41454357687012,1550273495.2591767,311.3435138780005,[39.33926488 59.20186737 79.80064633 98.56458376 118.44478664 138.17838173 158.14342253 177.73680597 197.56283216 216.56214214 236.20716812 255.64985309],[1.44293489e+01 1.98627326e+02 7.40620052e-02 7.81808509e+01 1.92028362e-01 1.24357745e-01 1.91759164e-01 1.66460667e-01 9.97190583e-02 2.27966878e-01 1.86902754e-01 1.18404759e-01 2.19527192e-01 2.50286549e-01 1.73983949e-01 2.41155449e-01],__,311.3435138780005,0.09489129402894214,
20190215,528711629,1013,1550273480.420813,56.62193019043103,1056.6025228838319,116.68128824635781,1550273480.7585053,303.22022952592897,[97.76682165 117.76472643 137.72759438 156.91990357 176.70880431 197.15031829 216.88889111 235.13752736 254.01843554],[1.36418137e+01 2.55484174e+02 1.06961333e-01 7.29934290e+01 2.07746615e-01 9.25715484e-02 2.35820727e-01 2.05895447e-01 1.36683756e-01 2.39696012e-01 2.65813084e-01 2.18269872e-01 2.69018524e-01],__,303.22022952592897,0.13649808038887673,
20190215,528711629,1014,1550273467.4769297,58.046603801891,1533.8640876186696,114.98488221140917,1550273467.2560587,310.11616224346324,[58.9902022 117.27521051 156.18866324 176.09135344 214.48886784 234.37654459 254.40836264],[1.84982977e+01 4.89112931e+02 1.74995646e-01 9.88461542e+01 2.19042698e-01 1.20906771e-01 2.78419599e-01 1.71622535e-01 2.74184569e-01 2.53802254e-01 3.70448420e-01],__,310.11616224346324,0.09383653669889952,
20190215,528711629,1023,1550270437.062451,52.41209349165579,1223.4623391463656,114.3175604158192,1550270435.788489,310.93794824603856,[39.28571525 59.14522953 79.01131285 98.39594881 118.17701222 138.07331162 157.69694703 177.28861141 197.27649923 216.77308745 235.89244278],[1.67066097e+01 3.90717548e+02 1.11704163e-01 9.90688024e+01 1.40772088e-01 9.55205336e-02 1.55883056e-01 1.23596731e-01 8.87696836e-02 1.90100387e-01 1.51424264e-01 1.27254873e-01 1.85180291e-01 2.30223544e-01 2.16455233e-01],__,310.93794824603856,0.06506961785310603,
20190215,528711629,1024,1550270443.6911802,53.36640941091199,727.9920304947071,115.36080285663792,1550270441.799486,309.36695825549685,[38.6509027 59.09487069 78.9709306 98.75477384 118.51135756 138.26544383 157.91611903 177.8431199 216.80319873 236.69149718 256.36873414],[1.38466477e+01 1.89004888e+02 7.26697619e-02 8.02684890e+01 1.90750682e-01 1.11134548e-01 1.58952905e-01 1.41110647e-01 7.88435854e-02 1.40739738e-01 1.28474082e-01 9.41177447e-02 2.05470482e-01 1.44989497e-01 2.24230394e-01],__,309.36695825549685,0.09577615808894624,
20190215,528711629,1025,1550270451.6918297,52.426847523762554,846.0176970096085,114.87478516281931,1550270449.7430649,302.18531917266796,[38.48989851 59.21579202 78.63981974 98.90742322 118.81074753 138.62266863 158.19115719 178.12955524 198.13970906 217.18127695 237.61838936 257.3366794],[1.35201353e+01 2.18155559e+02 8.10507973e-02 7.78993424e+01 2.43413154e-01 1.08744466e-01 2.02270942e-01 1.36942070e-01 8.43385643e-02 1.33290861e-01 1.38689817e-01 1.09730817e-01 1.89116600e-01 3.01291708e-01 1.45815418e-01 1.85095621e-01],__,302.18531917266796,0.06991349257380834,
20190215,528711629,1026,1550270464.242879,53.68608301819959,1342.3564156770522,113.33302702085419,1550270462.1648324,310.56940487681237,[21.56174043 40.10477479 59.46893572 78.94973157 99.03774311 118.86500999 138.24239697 158.63401971 178.45354869 198.0211805 216.89930073 237.55786979 257.16540713],[1.71109883e+01 4.27481007e+02 1.21914217e-01 9.90178627e+01 1.95980767e-01 1.56840776e-01 9.81284847e-02 1.77426878e-01 1.68675056e-01 8.38200605e-02 1.66433318e-01 1.59995825e-01 1.09781014e-01 2.26023664e-01 2.47847818e-01 1.81538162e-01 2.54164717e-01],__,310.56940487681237,0.091507661811362,
20190215,528711629,1027,1550270478.3929179,55.80047920721369,1988.210631970604,110.5079136326067,1550270474.720024,310.89591606313684,[38.7276869 59.55393658 79.01703391 99.36671858 119.06970264 138.20022748 157.84013081 178.64003183 217.84818981 237.93145353 258.44765867],[1.77519117e+01 6.33210801e+02 1.92173318e-01 9.88970796e+01 1.99496728e-01 1.05163400e-01 1.82514725e-01 1.66197123e-01 1.03639987e-01 1.94861983e-01 1.85384094e-01 1.34124914e-01 2.41032302e-01 2.00573351e-01 3.26266054e-01],__,310.89591606313684,0.1070129274631807,
20190215,528698927,1007,1550267767.279297,61.89635773601501,2203.9187177133126,109.78101968486594,1550267762.9905534,309.2164117488396,[59.66301905 119.403859 179.14013464 238.6905831],[1.96750081e+01 6.92722435e+02 3.62636798e-01 9.86487564e+01 1.51509900e-01 1.51552274e-01 2.05966890e-01 2.83017803e-01],__,309.2164117488396,0.04060502420227341,
20190215,528698927,1008,1550267751.7461042,58.11046028967861,1607.8234496321647,111.78198662166787,1550267748.9878247,310.4573025273327,[59.77367205 119.37044694 178.98738353 238.25465995 158.9664753 138.54344078 79.11032467 98.90215023 218.62162157 198.43046411],[1.85071104e+01 5.13294867e+02 1.37267645e-01 9.88390485e+01 1.23560497e-01 1.05269121e-01 1.44625036e-01 2.14572310e-01 2.10397283e-01 2.22253375e-01 2.15744394e-01 1.93938091e-01 2.90800095e-01 2.24539268e-01],__,310.4573025273327,0.1151817562598606,
20190215,528698927,1009,1550267741.7506626,57.01794172083279,980.2038241351623,113.99669997523773,1550267739.3717625,305.37300402532446,[59.21494136 79.12958948 118.15737294 177.41709809 235.84607666],[1.39188340e+01 2.40248398e+02 1.38319812e-01 7.45197827e+01 1.90220474e-01 3.09074719e-01 1.09790021e-01 1.90047155e-01 3.09365202e-01],__,305.37300402532446,0.07838677403445438,
20190215,528698927,1010,1550267727.8378446,61.76320786864224,704.7976877652656,116.66461131025375,1550267726.7273498,312.7450977530446,[38.51919259 58.91822293 77.76279605 97.83869971 117.77006954 157.61105488 176.98214856 214.98315942 235.65279316 254.36781407],[1.54381151e+01 1.76875961e+02 7.26341150e-02 7.81365045e+01 2.21048262e-01 1.43048557e-01 2.24175072e-01 2.32931828e-01 1.33314203e-01 2.24793519e-01 1.70598289e-01 3.88759063e-01 2.46591870e-01 3.22782831e-01],__,312.7450977530446,0.14751004870510334,
20190215,528698927,1011,1550267716.3604326,60.786992201717794,413.73086083132546,118.26846928685273,1550267716.0820742,310.8457106910128,[38.64405727 59.08687998 77.71188616 98.19298646 118.13951998 136.84401826 157.56909595 177.39085928 214.57092248 235.55295386 253.62852924],[1.59897093e+01 1.08972405e+02 4.53215346e-02 8.17645701e+01 2.11598547e-01 1.36817900e-01 2.40883063e-01 1.65889867e-01 9.37250735e-02 1.73786960e-01 1.79755997e-01 1.14883264e-01 3.07868012e-01 1.68303951e-01 3.52856465e-01],__,310.8457106910128,0.11389594007924417,
20190215,528698927,1012,1550267702.975742,61.31198310235353,682.0082327183402,117.69540901688013,1550267703.0456827,309.0346751380555,[18.5571719 39.37752571 58.74555089 78.28178339 98.06982142 117.56809689 136.98083051 156.61425785 176.43921454 196.10630518 215.04373909 234.81530047 253.67144073],[1.55288204e+01 1.72764986e+02 5.49338971e-02 7.82884065e+01 1.50501183e-01 2.04357428e-01 1.07598965e-01 1.80256078e-01 1.65153581e-01 9.72665465e-02 2.20325391e-01 1.51831771e-01 1.18349212e-01 2.22647004e-01 2.60841896e-01 1.97080908e-01 3.00025025e-01],__,309.0346751380555,0.10689395595030173,
20190215,528698927,1013,1550267691.2086492,63.51860704919298,1090.5232846774184,116.0776712985703,1550267690.6403975,318.16877244896546,[58.69116208 77.67058546 97.90407779 116.87020328 136.82552124 156.09607132 175.32227576 196.17017723 213.55504051 233.48251551 252.7457962],[1.44314645e+01 2.48985150e+02 8.31053167e-02 7.22045267e+01 1.99335644e-01 2.83654618e-01 2.30186136e-01 1.07610881e-01 2.12763483e-01 1.85785612e-01 1.36567682e-01 2.20379509e-01 2.72752164e-01 2.21918219e-01 4.06545145e-01],__,318.16877244896546,0.07933206664067724,
20190215,528698927,1014,1550267678.8264968,66.60555772189349,2134.079341526218,111.40772931930245,1550267674.9264336,310.34478504680635,[58.52179627 97.75120082 117.01541867 135.9277866 156.3339533 175.72049549 195.68583573 215.28974582 232.94155432 251.6813348],[2.12488443e+01 6.89043797e+02 1.67818567e-01 9.84386386e+01 1.67207067e-01 2.08567609e-01 1.41412248e-01 2.87133675e-01 2.43414358e-01 2.15505653e-01 2.86496110e-01 3.74340682e-01 3.09475603e-01 4.36736859e-01],__,310.34478504680635,0.12416915018479206,
20190215,528698927,1022,1550265032.9180806,53.81896882106984,1839.8505946939044,112.37611117157718,1550265030.7571857,310.82193530406863,[59.36556454 78.16993492 98.42116338 118.28478866 138.20542517 157.41344944 177.43399282 197.1609262 217.46236894 236.35926187 256.40084131],[1.71479178e+01 5.87103317e+02 1.88196426e-01 9.89778075e+01 1.35401951e-01 2.00784069e-01 1.50493457e-01 9.32356602e-02 2.26955546e-01 1.67759421e-01 1.29305020e-01 2.36546088e-01 2.54587969e-01 2.18584252e-01 3.28361595e-01],__,310.82193530406863,0.10378508739789165,
20190215,528698927,1023,1550265040.382296,52.7479265164354,1009.2998339741771,115.11978086650979,1550265038.8377113,311.14073135648425,[38.92198528 59.42049469 79.14736053 98.81484072 118.48712169 137.57523862 158.13084574 177.87513957 197.50342432 216.34750129 236.63551959 255.29597393],[1.67950443e+01 3.21542696e+02 9.94182235e-02 9.90702864e+01 1.38391446e-01 1.19865035e-01 1.69657514e-01 1.20795746e-01 9.67147735e-02 1.84482389e-01 1.68961856e-01 1.34971671e-01 2.08172536e-01 2.79248502e-01 1.73494658e-01 3.71708273e-01],__,311.14073135648425,0.0615854241596069,
20190215,528698927,1024,1550265046.326273,53.001890474567666,738.7869643932524,114.7606131314683,1550265043.7024858,312.54244109411974,[38.2782004 59.47718921 79.00694868 99.09879462 119.03243686 138.9670859 158.63349248 178.54297065 198.16794817 217.2207475 237.73150315 257.4107347],[1.36519176e+01 1.90424681e+02 7.49033599e-02 8.05101494e+01 2.36557306e-01 1.13107365e-01 1.75038956e-01 1.47556137e-01 9.56325803e-02 1.51283749e-01 1.38104703e-01 1.04053266e-01 1.76449512e-01 2.22880177e-01 1.68608458e-01 2.11241736e-01],__,312.54244109411974,0.05500034684234209,
20190215,528698927,1025,1550265051.923145,53.16756822754265,1328.2263458090347,113.21946946374005,1550265049.3155406,308.83807777009685,[59.4816459 78.97383067 98.77222606 119.2009007 138.99623201 158.72395291 178.81334407 198.16626858 217.92020649 238.28781819 258.11479496],[1.19691256e+01 2.99113131e+02 1.19573317e-01 6.95438975e+01 1.23157834e-01 1.65023420e-01 1.52866824e-01 8.57993945e-02 1.59296735e-01 1.38508682e-01 1.09220332e-01 1.93850298e-01 2.37167212e-01 1.54660916e-01 1.94784837e-01],__,308.83807777009685,0.08737190603797522,
20190215,528698927,1026,1550265065.453507,53.71997718530506,2052.2682010963913,109.67296674612598,1550265061.143531,310.9258403810066,[39.74133122 59.75482012 99.14773361 119.44943649 139.42128773 159.30227607 179.2377152 199.44197246 219.03973064 238.65857814 257.7351099],[1.71087549e+01 6.55270110e+02 1.99371981e-01 9.89633639e+01 2.04423880e-01 1.11606892e-01 1.84306196e-01 1.15793041e-01 1.95606091e-01 1.61421242e-01 1.49064580e-01 2.37481490e-01 2.52218471e-01 2.26309474e-01 3.53182007e-01],__,310.9258403810066,0.06633959678077953,
